"cell_type","percent_high_expression","percent_medium_expression","percent_low_expression","percent_not_detected","number_of_proteins","tested_proteins","detected_proteins","staining_score","p_val","p_val_adj"
"BRONCHUS - respiratory epithelial cells",0.05,0.05,0.2,0.7,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, CRTAC1, FUT3, HKDC1, PIGR, PLA2G4F",12.5,"0.606","1.000"
"GALLBLADDER - glandular cells",0.05,0.1,0.05,0.8,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, FUT3, HKDC1, PIGR",11.25,"0.354","1.000"
"NASOPHARYNX - respiratory epithelial cells",0.05,0.05,0.1,0.75,19,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, CRTAC1, HKDC1, PIGR",10,"0.618","1.000"
"CERVIX, UTERINE - glandular cells",0.05,0,0.15,0.75,19,"C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, FGFBP1, FUT3, PIGR",8.75,"1.000","1.000"
"ENDOMETRIUM - glandular cells",0.05,0.03,0.05,0.88,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, FUT3, PIGR",7.75,"0.646","1.000"
"COLON - endothelial cells",0,0.15,0,0.85,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, FUT3, PLA2G4F",7.5,"1.000","1.000"
"SALIVARY GLAND - glandular cells",0,0.1,0.1,0.8,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","DMBT1, PIGR, PLA2G4F, SLC26A9",7.5,"0.333","1.000"
"SKIN - epidermal cells",0.05,0,0.1,0.85,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FGFBP1, PLA2G4F, SLC26A9",7.5,"0.361","1.000"
"TONSIL - squamous epithelial cells",0.05,0,0.1,0.85,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, FGFBP1, FUT3",7.5,"1.000","1.000"
"ADRENAL GLAND - glandular cells",0,0.1,0.05,0.85,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, CRTAC1, PCSK2",6.25,"1.000","1.000"
"ESOPHAGUS - squamous epithelial cells",0.05,0,0.05,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FGFBP1, PLA2G4F",6.25,"1.000","1.000"
"FALLOPIAN TUBE - glandular cells",0,0.1,0.05,0.85,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, FUT3, HKDC1",6.25,"0.616","1.000"
"THYROID GLAND - glandular cells",0,0.1,0.05,0.85,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, FUT3, HKDC1",6.25,"1.000","1.000"
"VAGINA - squamous epithelial cells",0.05,0,0.05,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, FGFBP1",6.25,"1.000","1.000"
"ADRENAL GLAND - medullary cells",0.05,0,0,0,1,"PCSK2","PCSK2",5,"0.429","1.000"
"COLON - peripheral nerve/ganglion",0,0.05,0.1,0.7,17,"C4BPA, CRTAC1, DMBT1, FGA, FGFBP1, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, HKDC1, PLA2G4F",5,"1.000","1.000"
"PROSTATE - glandular cells",0,0.1,0,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, SLC26A9",5,"0.211","1.000"
"BREAST - glandular cells",0,0.05,0.05,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B, PIGR",3.75,"1.000","1.000"
"CAUDATE - neuronal cells",0,0.05,0.05,0.85,19,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, FUT3",3.75,"0.618","1.000"
"CEREBELLUM - Purkinje cells",0,0.05,0.05,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, FUT3",3.75,"0.631","1.000"
"CEREBRAL CORTEX - neuronal cells",0,0.05,0.05,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, FUT3",3.75,"0.389","1.000"
"CEREBRAL CORTEX - neuropil",0,0.05,0.05,0.85,19,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC","CRTAC1, FUT3",3.75,"0.396","1.000"
"CERVIX, UTERINE - squamous epithelial cells",0,0.05,0.05,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FGFBP1, FUT3",3.75,"1.000","1.000"
"EPIDIDYMIS - glandular cells",0,0.05,0.05,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, FUT3",3.75,"1.000","1.000"
"ORAL MUCOSA - squamous epithelial cells",0,0.05,0.05,0.85,19,"C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FGFBP1, FUT3",3.75,"1.000","1.000"
"PARATHYROID GLAND - glandular cells",0,0.05,0.05,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FUT3, LRP2",3.75,"0.140","1.000"
"SEMINAL VESICLE - glandular cells",0,0,0.15,0.85,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, FUT3, PLA2G4F",3.75,"1.000","1.000"
"SKIN - keratinocytes",0,0.05,0.05,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FGFBP1, SLC26A9",3.75,"0.306","1.000"
"BREAST - myoepithelial cells",0,0,0.1,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, FUT3",2.5,"1.000","1.000"
"CEREBRAL CORTEX - endothelial cells",0,0,0.1,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, FUT3",2.5,"1.000","1.000"
"HEART MUSCLE - myocytes",0,0,0.1,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FUT3, PLA2G4F",2.5,"0.642","1.000"
"HYPOTHALAMUS - glial cells",0,0.05,0,0,1,"PCSK2","PCSK2",2.5,"0.166","1.000"
"KIDNEY - cells in glomeruli",0,0,0.1,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","HKDC1, PLA2G4F",2.5,"1.000","1.000"
"LYMPH NODE - non-germinal center cells",0,0.05,0,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","LAMP3",2.5,"1.000","1.000"
"PLACENTA - trophoblastic cells",0,0,0.1,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FUT3, LRP2",2.5,"1.000","1.000"
"SKELETAL MUSCLE - myocytes",0,0,0.1,0.85,19,"ALOX15B, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FUT3, PLA2G4F",2.5,"0.627","1.000"
"SKIN - fibroblasts",0,0,0.1,0.9,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1, FUT3",2.5,"1.000","1.000"
"SKIN - Langerhans",0,0.05,0,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FGFBP1",2.5,"1.000","1.000"
"SKIN - melanocytes",0,0.05,0,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FGFBP1",2.5,"1.000","1.000"
"TONSIL - non-germinal center cells",0,0.05,0,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","LAMP3",2.5,"1.000","1.000"
"SOFT TISSUE - fibroblasts",0,0,0.08,0.92,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FUT3, PGC, PLA2G4F",2,"0.093","1.000"
"SOFT TISSUE - peripheral nerve",0,0,0.06,0.94,19,"ALOX15B, C4BPA, CPB2, CRTAC1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","PLA2G4F",1.5,"1.000","1.000"
"ADIPOSE TISSUE - adipocytes",0,0,0.05,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1",1.25,"1.000","1.000"
"APPENDIX - lymphoid tissue",0,0,0.05,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","HKDC1",1.25,"0.683","1.000"
"CEREBELLUM - cells in granular layer",0,0,0.05,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FUT3",1.25,"0.657","1.000"
"CEREBELLUM - cells in molecular layer",0,0,0.05,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FUT3",1.25,"1.000","1.000"
"HIPPOCAMPUS - neuronal cells",0,0,0.05,0.9,19,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CRTAC1",1.25,"0.630","1.000"
"LIVER - bile duct cells",0,0,0.05,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CPB2",1.25,"0.062","1.000"
"LIVER - hepatocytes",0,0,0.05,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","CPB2",1.25,"1.000","1.000"
"OVARY - follicle cells",0,0,0.05,0.65,14,"ALOX15B, C4BPA, FGA, FGG, HKDC1, LAMP3, LRP2, PCSK2, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","ALOX15B",1.25,"1.000","1.000"
"PANCREAS - exocrine glandular cells",0,0,0.05,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FUT3",1.25,"1.000","1.000"
"PANCREAS - islets of Langerhans",0,0,0.05,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FUT3",1.25,"1.000","1.000"
"SMOOTH MUSCLE - smooth muscle cells",0,0,0.05,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FUT3",1.25,"1.000","1.000"
"SPLEEN - cells in white pulp",0,0,0.05,0.95,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9","FUT3",1.25,"1.000","1.000"
"ADRENAL GLAND - cells in zona fasciculata",0,0,0,0.05,1,"PCSK2",NA,0,"1.000","1.000"
"ADRENAL GLAND - cells in zona glomerulosa",0,0,0,0.05,1,"PCSK2",NA,0,"1.000","1.000"
"ADRENAL GLAND - cells in zona reticularis",0,0,0,0.05,1,"PCSK2",NA,0,"1.000","1.000"
"BONE MARROW - hematopoietic cells",0,0,0,0.95,19,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9",NA,0,"0.390","1.000"
"BREAST - adipocytes",0,0,0,1,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9",NA,0,"1.000","1.000"
"CAUDATE - glial cells",0,0,0,0.95,19,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9",NA,0,"1.000","1.000"
"CEREBRAL CORTEX - glial cells",0,0,0,1,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9",NA,0,"1.000","1.000"
"ENDOMETRIUM - cells in endometrial stroma",0,0,0,1,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9",NA,0,"1.000","1.000"
"HIPPOCAMPUS - glial cells",0,0,0,1,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9",NA,0,"1.000","1.000"
"HYPOTHALAMUS - neuronal cells",0,0,0,0.05,1,"PCSK2",NA,0,"0.305","1.000"
"HYPOTHALAMUS - neuronal projections",0,0,0,0.05,1,"PCSK2",NA,0,"0.257","1.000"
"HYPOTHALAMUS - synapses",0,0,0,0.05,1,"PCSK2",NA,0,"1.000","1.000"
"LYMPH NODE - germinal center cells",0,0,0,1,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9",NA,0,"1.000","1.000"
"OVARY - ovarian stroma cells",0,0,0,1,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9",NA,0,"1.000","1.000"
"PLACENTA - decidual cells",0,0,0,0.8,16,"ALOX15B, C4BPA, CPB2, DMBT1, FGA, FGFBP1, FGG, HKDC1, LAMP3, LRP2, PCSK2, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC",NA,0,"1.000","1.000"
"SOFT TISSUE - chondrocytes",0,0,0,0.75,11,"C4BPA, CRTAC1, DMBT1, FGA, FGG, FUT3, HKDC1, LAMP3, LRP2, PIGR, SFTPA1",NA,0,"1.000","1.000"
"SPLEEN - cells in red pulp",0,0,0,1,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9",NA,0,"0.620","1.000"
"TONSIL - germinal center cells",0,0,0,1,20,"ALOX15B, C4BPA, CPB2, CRTAC1, DMBT1, FGA, FGFBP1, FGG, FUT3, HKDC1, LAMP3, LRP2, PCSK2, PGC, PIGR, PLA2G4F, SFTPA1, SFTPA2, SFTPC, SLC26A9",NA,0,"0.685","1.000"
"TESTIS - cells in seminiferous ducts",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"TESTIS - Leydig cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"N/A - N/A",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"TESTIS - elongated or late spermatids",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"TESTIS - pachytene spermatocytes",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"TESTIS - peritubular cells",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
"TESTIS - preleptotene spermatocytes",NA,NA,NA,NA,0,"",NA,NA,"NA","NA"
